Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/etree/ElementTree.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1613354805.0134313
File /usr/lib/python3.7/pprint.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/defusedxml/ElementTree.py first seen with mtime 1618802772.7425814
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1613354804.9814153
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1613354805.0054271
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1613354801.7077792
File /usr/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/encodings/aliases.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/parsers/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/encodings/utf_8.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/constants.py first seen with mtime 1618802772.9106655
File /usr/lib/python3.7/asyncio/subprocess.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1613354804.8813653
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1613354801.9919212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_ast.py first seen with mtime 1618802771.7060635
File /usr/lib/python3.7/ctypes/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/image.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1613354800.9073792
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/path.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1613354803.9889193
File /vagrant_data/videojuegos/videojuego/__init__.py first seen with mtime 1613355118.15966
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1613354804.873361
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/pages.py first seen with mtime 1618802774.2753475
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/tasks.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1613354804.9654071
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_exceptions.py first seen with mtime 1618455017.2030652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1613354803.5006752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1613354804.6612551
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1613354800.9193852
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1613354804.569209
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1613354800.379115
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/codecs.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_inputstream.py first seen with mtime 1618802773.3548875
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/os.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1613354804.5051773
File /usr/lib/python3.7/random.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/opcode.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1613354800.895373
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1613354804.9854171
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/pdf.py first seen with mtime 1618802774.2193193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/__init__.py first seen with mtime 1618455017.2030652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/lex.py first seen with mtime 1618802771.7580895
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/static.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1613354801.6997752
File /usr/lib/python3.7/asyncio/protocols.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/html5parser.py first seen with mtime 1618802773.3628914
File /usr/lib/python3.7/xml/parsers/expat.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/__init__.py first seen with mtime 1613354804.5371933
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1613354804.7773132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_binary.py first seen with mtime 1616026614.0706313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/__init__.py first seen with mtime 1613352561.899
File /vagrant_data/videojuegos/videojuego/models.py first seen with mtime 1615440539.0153377
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1613354804.9173832
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1613354804.6572533
File /usr/lib/python3.7/textwrap.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1613354799.174513
File /usr/lib/python3.7/gettext.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi.py first seen with mtime 1618802772.9426816
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1613354804.6652572
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1618455017.207065
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/text.py first seen with mtime 1618802773.9511855
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/absolute.py first seen with mtime 1618802774.2593396
File /usr/lib/python3.7/quopri.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1613354804.7973232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1613354799.1665092
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1613354804.6452472
File /usr/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1613354804.801325
File /usr/lib/python3.7/io.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/document.py first seen with mtime 1618802774.2073135
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1613354802.007929
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1613354799.1785152
File /usr/lib/python3.7/warnings.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1613354805.0094292
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/logger.py first seen with mtime 1618802774.2153175
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1613352562.035
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1613354799.1665092
File /usr/lib/python3.7/html/parser.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/sysconfig.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/signal.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/_virtualenv.py first seen with mtime 1613352561.703
File /vagrant_data/videojuegos/usuarios/models.py first seen with mtime 1619720283.0126815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi_pixbuf.py first seen with mtime 1618802772.9426816
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1613354804.9974232
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/importlib/machinery.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1613354800.167009
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/html.py first seen with mtime 1618802774.2153175
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1613354804.9493992
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1613354800.9113812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1613354804.7733111
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/float.py first seen with mtime 1618802774.2713454
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/__init__.py first seen with mtime 1618802772.8146174
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1613354799.1585052
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/backgrounds.py first seen with mtime 1618802774.2633414
File /usr/lib/python3.7/platform.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/parser.py first seen with mtime 1618802773.9431815
